word,mean,sd,freq,tag,area
комфортный_Service,8.06338028169014,2.3948735999236344,142,pos,Service
сглаживать,6.23943661971831,2.6348947047534685,71,ambi,Food & Service
свежий,7.459601873536299,2.461199195684815,1708,pos,Food & Interior & Service
перекрикивать,6.916666666666667,2.2157893000513886,24,neg,Food
живой_Service,7.811546840958606,2.4312771336335226,918,pos,Service
мешать,7.502314814814815,2.5522310887772806,432,ambi,Food & Service
нежный,8.085264133456905,1.7995354409580548,1079,pos,Food & Interior & Service
напрягать,7.243243243243243,2.5053423040622302,259,ambi,Food & Service
обалденный,8.88976377952756,1.8238505017849753,127,pos,Food & Interior & Service
пьяный,6.086705202312139,3.2037725431856185,173,ambi,Food & Interior & Service
стабильный,7.323529411764706,2.219175631722074,34,pos,Food & Interior & Service
стараться,6.927536231884058,2.5900805235074196,552,ambi,Food & Service
оперативно_Interior,7.784172661870503,2.1749475803757026,139,pos,Interior
неприветливый,4.8125,3.076498618559742,32,ambi,Food & Interior
сказочный,8.82716049382716,2.0293532598475994,81,pos,Food & Interior & Service
гостеприимный_Interior,8.141176470588235,2.396826044272965,85,pos,Interior
маслянистый,7.666666666666667,1.4452988925785866,15,pos,Food & Interior & Service
беспроигрышный,8.125,1.2686114456365274,16,pos,Food & Interior & Service
навязчивый_Service,8.021186440677965,2.3297032507223565,236,pos,Service
гадкий,3.2941176470588234,3.2497005451607373,34,ambi,Food & Interior & Service
веселиться,6.8625,3.2393816925456624,80,ambi,Food & Service
неоднозначный_Service,7.064516129032258,2.3131529086448466,62,pos,Service
свободно_Interior,7.6923076923076925,2.080481282507465,52,pos,Interior
тактично_Interior,8.348837209302326,1.7505310945636106,43,pos,Interior
толкаться,5.266666666666667,3.530187278632994,15,ambi,Food & Interior
несоленый_Interior,5.695652173913044,2.439436545931398,23,neg,Interior
демократичный,7.54601226993865,2.304177198972906,326,pos,Food & Interior & Service
профессионализм,8.142857142857142,2.8234859730025597,133,ambi,Food & Interior & Service
медлительный,6.6,2.8505638539970097,35,ambi,Food & Service
романтичный,8.2,2.1106247516091683,95,pos,Food & Interior & Service
опрятный_Interior,7.685714285714286,1.7528984743060534,35,pos,Interior
тонюсенький_Service,7.136363636363637,2.598871337985965,22,ambi,Service
отличный,8.218698517298188,2.2089072983639473,2428,pos,Food & Interior & Service
специфический,6.7894736842105265,2.55629146201703,76,ambi,Food
веселиться_Interior,7.9125,2.2033709969045154,80,pos,Interior
недурной_Service,6.4375,2.474084426611186,16,neg,Service
сглаживать_Interior,7.014084507042254,2.024448857333065,71,pos,Interior
негромкий,7.821428571428571,1.9002550849175754,56,pos,Food & Interior & Service
старательный,7.168067226890757,2.1859725744667706,119,pos,Food & Interior & Service
внимательный,8.247480403135498,2.220818435868157,893,pos,Food & Interior & Service
неприятный,5.938172043010753,2.9198882163890545,372,ambi,Food & Interior & Service
потрясный,8.5,2.4324199198877374,12,pos,Food & Interior & Service
восхитительный,8.61951219512195,1.7479213455813976,205,pos,Food & Interior & Service
услужливый,8.057142857142857,2.373779672162686,105,pos,Food & Interior & Service
удручающий_Service,4.846153846153846,2.4446536280108773,13,neg,Service
неровный_Interior,7.5588235294117645,1.6122905969018524,34,pos,Interior
процветание,8.901709401709402,2.0967407718338915,234,pos,Food & Interior & Service
общительный_Service,8.76595744680851,1.703722656950434,47,pos,Service
фантастический_Interior,8.590909090909092,1.5999741733452766,44,pos,Interior
непринужденный,8.253164556962025,2.0651928798901213,79,pos,Food & Interior & Service
неплохо_Interior,7.315638450502152,2.0044997948087024,697,pos,Interior
профессиональный,7.828828828828829,2.8691395385064755,222,ambi,Food & Interior & Service
чуткий_Interior,8.432098765432098,2.3090710633132483,81,pos,Interior
