word,mean,sd,freq,tag,area,acc
всякий случай_Interior,7.629441624365482,1.8275239671898147,197,pos,Interior,0.8
лист салат_Interior,7.27124773960217,1.9897171639489304,553,pos,Interior,0.8
сливочный соус,7.348920863309353,1.9847935182996106,278,pos,Food & Interior & Service,0.8
крайний мера_Interior,7.550200803212851,1.9631366692535777,249,pos,Interior,0.8
отмечать свадьба_Interior,9.119349005424954,1.735765130674162,553,pos,Interior,0.8
высоко всякий похвала,8.738636363636363,1.840172411523505,176,pos,Food & Interior & Service,0.8
внешний вид_Interior,7.574074074074074,1.9398534867532102,162,pos,Interior,0.8
томатный суп,7.281124497991968,1.953599586902606,249,pos,Food & Interior & Service,0.8
выражать огромный благодарность,9.603174603174603,1.1274311655288738,126,pos,Food & Interior & Service,0.8
всякий похвала,8.764423076923077,1.7913477022165982,208,pos,Food & Interior & Service,0.8
зеленый чай_Interior,7.487671232876712,1.9183286964966637,365,pos,Interior,0.8
вкусный порция большой,7.998287671232877,1.8822341212262292,584,pos,Food & Interior & Service,0.8
приятно проводить вечер_Interior,8.586466165413533,1.6366471298977643,133,pos,Interior,0.8
вкусно поесть,7.894859813084112,2.372086846720628,428,pos,Food & Interior,0.5
праздновать свадьба,8.842696629213483,2.323462206131611,267,pos,Food & Interior,0.5
приятный интерьер,7.5290918977705275,2.3970021134426305,1839,pos,Food & Interior & Service,0.5
самый хороший_Interior,7.711099020674646,2.0573382525768356,1838,pos,Interior,0.5
хороший обслуживание,7.587087087087087,2.4308604455890412,1998,pos,Food & Interior,0.5
зеленый чай_Service,7.1726027397260275,2.4089593202393096,365,pos,Service,0.5
гость оставаться_Interior,8.391552511415526,2.167289378880624,876,pos,Interior,0.5
утиный грудка,7.467213114754099,2.1622105652208328,122,pos,Food & Interior & Service,0.5
понравиться интерьер,7.546228710462287,2.3431519111559913,2466,pos,Food & Interior & Service,0.5
профессионал свой дело,8.653846153846153,2.4564249772055025,52,pos,Food & Interior & Service,0.5
лист салат_Service,7.155515370705244,2.2472107196030824,553,pos,Service,0.5
самый дело_Interior,7.474324324324324,2.238034901233235,740,pos,Interior,0.5
общий впечатление,7.039845758354756,2.4770838599484732,778,pos,Food & Interior,0.5
